,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Day,Hour,Declination Angle,Elevation Angle,Air Mass Coeff,Sunlight Intensity Post Intake,Absorbed Photons,exciton_generation_rate,Final_Exciton_Rate_After_CMC,Excitonic Energy,Usable Electric Energy
0,0,0,0,0,1,0,-23.095402297984272,-79.58903694986137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,1,1,1,1,1,-23.09241112465226,-80.72740339653998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,2,2,2,1,2,-23.08940662442473,-69.48251418615058,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,3,3,3,1,3,-23.086388799669347,-56.7055198981235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,4,4,4,1,4,-23.08335765276489,-43.76265234883044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,5,5,5,1,5,-23.08031318610117,-30.91852706363065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,6,6,6,1,6,-23.077255402079043,-18.32511019203207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,7,7,7,1,7,-23.07418430311044,-6.143595318561282,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,8,8,8,1,8,-23.071099891618324,5.406570033865023,9.65866929441806,33192.146140655306,5.439214309503804e+23,5.439214309503804e+23,2.194076006514959e+23,527.6472348873324,363.548944837372
9,9,9,9,9,1,9,-23.06800217003671,15.998729445300969,3.5866432504492867,261465.52881083995,4.284649265290991e+24,4.284649265290991e+24,1.728346340919321e+24,4156.45203268167,2863.7954505176704
10,10,10,10,10,1,10,-23.06489114081064,25.138424585574256,2.344007026120921,616638.3273636152,1.0104884449988892e+25,1.0104884449988892e+25,4.076118950045432e+24,9802.54506533507,6753.953550015864
11,11,11,11,11,1,11,-23.06176680639619,32.11588891930327,1.8763946002517864,964020.525329798,1.5797454656319156e+25,1.5797454656319156e+25,6.372393925511613e+24,15324.792871463871,10558.782288438606
12,12,12,12,12,1,12,-23.058629169260467,36.073358613068685,1.6951167711250157,1181902.100941036,1.9367891406084813e+25,1.9367891406084813e+25,7.812640468427243e+24,18788.401714862845,12945.2087815405
13,13,13,13,13,1,13,-23.055478231881605,36.33266097805736,1.684719319317966,1196571.8217471985,1.960828488647978e+25,1.960828488647978e+25,7.909610644163036e+24,19021.602592779567,13105.88418642512
14,14,14,14,14,1,14,-23.05231399674873,32.84305164671445,1.839576067906329,1003117.3497170928,1.6438136357834864e+25,1.6438136357834864e+25,6.630832786185412e+24,15946.305297729186,10987.004350135408
15,15,15,15,15,1,15,-23.04913646636201,26.221063298398207,2.254534525689479,666809.8769078373,1.092704825058948e+25,1.092704825058948e+25,4.407764251310912e+24,10600.109623976141,7303.475530919561
16,16,16,16,16,1,16,-23.045945643232614,17.325813720164902,3.325462803797964,304703.9044758491,4.993198783722871e+24,4.993198783722871e+24,2.0141617931810168e+24,4843.801662439941,3337.3793454211186
17,17,17,17,17,1,17,-23.04274152988269,6.895385275198748,7.831789305043594,52158.39153387604,8.547222839690701e+23,8.547222839690701e+23,3.44778776635716e+23,829.1488881856675,571.2835839599248
18,18,18,18,18,1,18,-23.0395241288454,-4.548474982962588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,19,19,19,1,19,-23.03629344266492,-16.660163871797792,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,20,20,20,1,20,-23.033049473896348,-29.20873180500311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,21,21,21,1,21,-23.02979222510584,-42.02732580001626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,22,22,22,1,22,-23.02652169887047,-54.965592683197855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,23,23,23,1,23,-23.023237897778326,-67.78728266622363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,24,24,24,2,0,-23.019940824428428,-79.4616111203103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,25,25,25,2,1,-23.016630481430774,-80.72817130169872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,26,26,26,2,2,-23.013306871406314,-69.54231011194835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,27,27,27,2,3,-23.009969996986943,-56.77445984476475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,28,28,28,2,4,-23.00661986081551,-43.831363130902616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,29,29,29,2,5,-23.0032564655458,-30.983202514615527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,30,30,30,2,6,-22.999879813842536,-18.38306741166285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,31,31,31,2,7,-22.99648990838136,-6.192120526874987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,32,32,32,2,8,-22.993086751848832,5.370784652968197,9.712530014766813,32790.24573820816,5.373354680821694e+23,5.373354680821694e+23,2.1675094800155493e+23,521.2583248375661,359.146985813083
33,33,33,33,33,2,9,-22.98967034694246,15.979990095744585,3.590635094586906,260876.91139233203,4.2750035609367e+24,4.2750035609367e+24,1.7244554465207113e+24,4147.094928987137,2857.348406072137
34,34,34,34,34,2,10,-22.986240696370643,25.142173945219653,2.343683543798776,616809.4403143463,1.0107688486842112e+25,1.0107688486842112e+25,4.077250045389531e+24,9805.265205061021,6755.827726287043
35,35,35,35,35,2,11,-22.98279780285268,32.147935166458744,1.8747347441778777,965733.6724233272,1.582552808714198e+25,1.582552808714198e+25,6.38371821565427e+24,15352.026341786193,10577.546149490687
36,36,36,36,36,2,12,-22.9793416691188,36.1372183485791,1.6925410765339084,1185510.9657843902,1.9427030062602705e+25,1.9427030062602705e+25,7.836495882084455e+24,18845.770935509467,12984.736174566022
37,37,37,37,37,2,13,-22.97587229791008,36.4259338414624,1.6810186590978824,1201858.850317431,1.969492369956556e+25,1.969492369956556e+25,7.944559099989148e+24,19105.64916192974,13163.79227256959
38,38,38,38,38,2,14,-22.97238969197855,32.95742945414048,1.8339418658771705,1009308.7699358736,1.65395954840614e+25,1.65395954840614e+25,6.671759475561607e+24,16044.7287544295,11054.818111801924
39,39,39,39,39,2,15,-22.96889385408708,26.347074238495303,2.2446106465700733,672747.1171047533,1.1024342115533242e+25,1.1024342115533242e+25,4.447010753196529e+24,10694.492444523179,7368.50529427647
40,40,40,40,40,2,16,-22.965384787009427,17.456578841015244,3.30183809690056,309128.4141630807,5.06570345486208e+24,5.06570345486208e+24,2.043408803917262e+24,4914.136984907699,3385.8403826014046
41,41,41,41,41,2,17,-22.96186249353024,7.027002444247941,7.701785721512009,54046.16447020308,8.856573175907357e+23,8.856573175907357e+23,3.572573831343487e+23,859.1583417993965,591.9600974997841
42,42,42,42,42,2,18,-22.95832697644501,-4.417906473631817,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,43,43,43,2,19,-22.95477823856013,-16.53140353928984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,44,44,44,2,20,-22.95121628269281,-29.081863208009835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,45,45,45,2,21,-22.94764111167113,-41.90188725370163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,46,46,46,2,22,-22.944052728334025,-54.84035342202034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,47,47,47,2,23,-22.94045113553125,-67.65937299181385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,48,48,48,3,0,-22.9368363361234,-79.32936446160113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49,49,49,49,3,1,-22.93320833298192,-80.72056920466974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,50,50,50,3,2,-22.92956712898904,-69.5974557565996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,51,51,51,3,3,-22.92591272703785,-56.83961526705164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,52,52,52,3,4,-22.922245130032223,-43.89641013394049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,53,53,53,53,3,5,-22.91856434088684,-31.044053562306573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54,54,54,54,3,6,-22.9148703625272,-18.436882412752013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,55,55,55,55,3,7,-22.911163197889568,-6.236067954831256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,56,56,56,56,3,8,-22.90744284992104,5.340117071272616,9.759141088559932,32447.83570640042,5.3172437702215175e+23,5.3172437702215175e+23,2.144875401700885e+23,515.8151183116784,355.39661651674635
57,57,57,57,57,3,9,-22.903709321579427,15.967000393887773,3.593407518633396,260469.2569547224,4.268323306394006e+24,4.268323306394006e+24,1.72176075839564e+24,4140.614548481376,2852.883423903668
58,58,58,58,58,3,10,-22.89996261583339,25.152356710893883,2.342805506147165,617274.2544805743,1.0115305420840574e+25,1.0115305420840574e+25,4.080322572261663e+24,9812.654239458114,6760.91877098664
59,59,59,59,59,3,11,-22.89620273566232,32.18704033261018,1.8727140128232047,967825.4308129424,1.5859805841031735e+25,1.5859805841031735e+25,6.3975452121812e+24,15385.278501066765,10600.456887235001
60,60,60,60,60,3,12,-22.89242968405637,36.208492066158826,1.68967801000733,1189541.8535914605,1.9493084431450417e+25,1.9493084431450417e+25,7.863140963077315e+24,18909.848949523042,13028.885926221375
61,61,61,61,61,3,13,-22.88864346401647,36.52647680823596,1.6770526031601345,1207563.9325486082,1.9788413179809526e+25,1.9788413179809526e+25,7.982270985160951e+24,19196.341425434763,13226.27924212455
62,62,62,62,62,3,14,-22.88484407855429,33.07841538760181,1.8280273057349576,1015869.9479560212,1.6647113850674872e+25,1.6647113850674872e+25,6.715130347717556e+24,16149.030158299678,11126.681779068478
63,63,63,63,63,3,15,-22.88103153069227,26.478748554346325,2.2343445274647618,678972.5205136923,1.1126358126070325e+25,1.1126358126070325e+25,4.488162079153423e+24,10793.456123487025,7436.69126908256
64,64,64,64,64,3,16,-22.87720582346353,17.592037237923265,3.2777302099240835,313742.3597514025,5.141312421998233e+24,5.141312421998233e+24,2.0739080288477727e+24,4987.483722454646,3436.376284771251
65,65,65,65,65,3,17,-22.873366959912,7.162451983533728,7.572270664703676,56024.67933101963,9.180793438644087e+23,9.180793438644087e+23,3.703358142977189e+23,890.6102970622305,613.6304946758768
66,66,66,66,66,3,18,-22.86951494309229,-4.284219630720997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67,67,67,67,3,19,-22.865649776069755,-16.400092780898447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,68,68,68,3,20,-22.86177146192044,-28.95286917444168,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,69,69,69,3,21,-22.85788000373113,-41.77458784582899,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,70,70,70,70,3,22,-22.8539754045993,-54.7132810661046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71,71,71,71,3,23,-22.85005766763312,-67.52914361197872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72,72,72,72,4,0,-22.84612679595145,-79.1924014928592,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73,73,73,73,4,1,-22.842182792683843,-80.70442209747864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,74,74,74,74,4,2,-22.83822566097053,-69.64777961683691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75,75,75,75,4,3,-22.834255403962405,-56.90085918696505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76,76,76,76,4,4,-22.83027202482105,-43.95769077482723,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77,77,77,77,4,5,-22.826275526718668,-31.10099511743437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,78,78,78,4,6,-22.822265912838155,-18.486485328837063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79,79,79,79,4,7,-22.81824318637305,-6.275382689134148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80,80,80,80,4,8,-22.814207350527493,5.314606490645744,9.798236929761512,32164.420123947897,5.2708003108236354e+23,5.2708003108236354e+23,2.1261409900513203e+23,511.3097317732077,352.2924051917401
81,81,81,81,81,4,9,-22.810158408516305,15.959782696146805,3.594949912989075,260242.87289037145,4.264613538917557e+24,4.264613538917557e+24,1.7202643084772017e+24,4137.01577770376,2850.4038708378907
82,82,82,82,82,4,10,-22.80609636356492,25.16897773930277,2.341373871974902,618033.2519754262,1.0127743152397257e+25,1.0127743152397257e+25,4.08533971753875e+24,9824.719832557998,6769.2319646324595
83,83,83,83,83,4,11,-22.80202121890939,32.233192554930056,1.8703358177312253,970295.905172456,1.590028963328363e+25,1.590028963328363e+25,6.413875607009993e+24,15424.551013278948,10627.515648149194
84,84,84,84,84,4,12,-22.79793297779637,36.287152924071776,1.6865323988962757,1193994.2165500151,1.956604553560034e+25,1.956604553560034e+25,7.892572090242956e+24,18980.627048469738,13077.652036395648
85,85,85,85,85,4,13,-22.79383164348315,36.63424801297386,1.6728277619648526,1213685.9519080378,1.988873503053217e+25,1.988873503053217e+25,8.022738919144565e+24,19293.661634054035,13293.332865863229
86,86,86,86,86,4,14,-22.789717219237605,33.20595108648113,1.821842275333077,1022799.6128829388,1.6760670631459198e+25,1.6760670631459198e+25,6.760937001752245e+24,16259.189306246584,11202.581432003895
87,87,87,87,87,4,15,-22.785589708338204,26.61601300004916,2.2237538354998936,685485.2771671555,1.1233083009221055e+25,1.1233083009221055e+25,4.5312128751130495e+24,10896.987785017187,7508.0245838768415
88,88,88,88,88,4,16,-22.78144911407402,17.732105746498462,3.253183611386544,318546.0121429126,5.220030124418148e+24,5.220030124418148e+24,2.10566125869675e+24,5063.846181543597,3488.990019083538
89,89,89,89,89,4,17,-22.77729543974469,7.30164619795751,7.44348416066935,58095.68315630208,9.52016991625353e+23,9.52016991625353e+23,3.840256184555986e+23,923.5325262311636,636.3139105732716
90,90,90,90,90,4,18,-22.773128688660456,-4.147502410499882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,91,91,91,4,19,-22.768948864142093,-16.26631667332518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,92,92,92,4,20,-22.764755969520948,-28.8218294092426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93,93,93,93,4,21,-22.760550008138942,-41.64549955920879,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,94,94,94,94,4,22,-22.756330983348544,-54.58443740069842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95,95,95,95,4,23,-22.75209889851273,-67.39664609383829,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,96,96,96,5,0,-22.74785375700508,-79.05081832164495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97,97,97,97,5,1,-22.743595562209624,-80.67956874018034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,98,98,98,98,5,2,-22.73932431752097,-69.6931076236585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,99,99,99,99,5,3,-22.73504002634423,-56.95806313572234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100,100,100,100,5,4,-22.73074269209501,-44.015102140505405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,101,101,101,101,5,5,-22.72643231819943,-31.153942651672565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,102,102,102,102,5,6,-22.722108908094107,-18.53180757169844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,103,103,103,103,5,7,-22.717772465226133,-6.310011693299472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,104,104,104,104,5,8,-22.71342299305311,5.294289741988067,9.829585010256688,31939.62603473382,5.2339631861145614e+23,5.2339631861145614e+23,2.1112815918231688e+23,507.7362364321654,349.83026690176195
105,105,105,105,105,5,9,-22.709060495043083,15.958356614915374,3.595254822155936,260198.1544948456,4.263880736236431e+24,4.263880736236431e+24,1.7199687097585854e+24,4136.304900568917,2849.914076491984
106,106,106,106,106,5,10,-22.704684974674585,25.19203892670454,2.339390721622741,619086.9442370338,1.014501006247551e+25,1.014501006247551e+25,4.09230486194263e+24,9841.470114564572,6780.77290893499
107,107,107,107,107,5,11,-22.70029643543661,32.28637696329248,1.8676042003750788,973145.1657676024,1.5946980615345935e+25,1.5946980615345935e+25,6.432709864613067e+24,15469.844995419531,10658.723201844055
108,108,108,108,108,5,12,-22.69589488082858,36.373171103853416,1.683109515624985,1198867.4184208072,1.9645902948966703e+25,1.9645902948966703e+25,7.924785057895903e+24,19058.095118213547,13131.027536449134
109,109,109,109,109,5,13,-22.6914803143604,36.74920254825171,1.6683511049672275,1220223.6702929814,1.9995868962879304e+25,1.9995868962879304e+25,8.065954717800581e+24,19397.59010597837,13364.939583019095
110,110,110,110,110,5,14,-22.687052739552406,33.33997503145378,1.815396965756155,1030096.3648398722,1.6880242886560951e+25,1.6880242886560951e+25,6.809170184163396e+24,16375.183944780027,11282.501737953438
111,111,111,111,111,5,15,-22.682612159935346,26.758791279964377,2.212856424774756,692284.463988728,1.1344501638484046e+25,1.1344501638484046e+25,4.5761570393313216e+24,11005.072755199062,7582.495128332153
112,112,112,112,112,5,16,-22.67815857905041,17.876698589523414,3.228242128712067,323539.5596057889,5.30185964728228e+24,5.30185964728228e+24,2.1386697379594728e+24,5143.227355026626,3543.6836476133453
113,113,113,113,113,5,17,-22.67369200044922,7.4444954407941,7.31564594096404,60260.87577970976,9.874981161364498e+23,9.874981161364498e+23,3.98338031893316e+23,957.9520511361884,660.0289632328338
114,114,114,114,114,5,18,-22.669212427693783,-4.00784395230589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,115,115,115,115,5,19,-22.66471986435653,-16.130160655655075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,116,116,116,116,5,20,-22.660214314020283,-28.688823103893967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,117,117,117,117,5,21,-22.655695780278258,-41.51469287496335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,118,118,118,118,5,22,-22.65116426673405,-54.45388146545139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,119,119,119,119,5,23,-22.646619777001625,-67.26192739761453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,120,120,120,120,6,0,-22.64206231470535,-78.90470302995561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,121,121,121,121,6,1,-22.637491883479903,-80.64586339611051,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,122,122,122,122,6,2,-22.63290848697036,-69.73326371304978,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,123,123,123,123,6,3,-22.62831212883213,-57.01109740458381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,124,124,124,124,6,4,-22.62370281273097,-44.06854114264078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,125,125,125,125,6,5,-22.61908054234294,-31.20281230137543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,126,126,126,126,6,6,-22.61444532135445,-18.572781898864065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,127,127,127,127,6,7,-22.60979715346225,-6.339903845314609,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,128,128,128,128,6,8,-22.60513604237336,5.279201273381801,9.85298868665447,31773.2075832062,5.206692107616696e+23,5.206692107616696e+23,2.1002809554078316e+23,505.0907239844115,348.0075088252595
129,129,129,129,129,6,9,-22.60046199180512,15.962739028133171,3.594317991596517,260335.5875693744,4.266132859200725e+24,4.266132859200725e+24,1.720877173495902e+24,4138.489639737329,2851.4193617790193
130,130,130,130,130,6,10,-22.59577500548517,25.221539233723675,2.336859245595064,620435.8724234914,1.0167115019061266e+25,1.0167115019061266e+25,4.101221582650825e+24,9862.913688132541,6795.54753112332
131,131,131,131,131,6,11,-22.59107508715144,32.34657571298112,1.8645238143566647,976373.2464271784,1.5999879341572889e+25,1.5999879341572889e+25,6.454048208606421e+24,15521.16098525642,10694.079918841673
132,132,132,132,132,6,12,-22.586362240552145,36.4665138444604,1.679415056970148,1204160.7300504427,1.9732644722874806e+25,1.9732644722874806e+25,7.959775046167145e+24,19142.24156758558,13189.004440066465
133,133,133,133,133,6,13,-22.58163646944576,36.87129249439984,1.6636299351907782,1227175.7212844018,2.0109792585270863e+25,2.0109792585270863e+25,8.111909348789813e+24,19508.105119586537,13441.084427395122
134,134,134,134,134,6,14,-22.57689777760104,33.48042256886012,1.8087018359975249,1037758.6664197206,1.7005805422409748e+25,1.7005805422409748e+25,6.859819732342011e+24,16496.989634124348,11366.425857911674
135,135,135,135,135,6,15,-22.572146168797,26.90700407538573,2.2016702772000825,699369.0351385579,1.1460596875627066e+25,1.1460596875627066e+25,4.6229876585700407e+24,11117.694408578429,7660.091447510537
136,136,136,136,136,6,16,-22.56738164682288,18.0257274116494,3.2029488200455853,328723.0978853152,5.386802559573587e+24,5.386802559573587e+24,2.172934099533941e+24,5225.628764942526,3600.4582190454
137,137,137,137,137,6,17,-22.562604215478206,7.590908154420234,7.188955921692136,62521.90057687437,1.024549647479936e+24,1.024549647479936e+24,4.132839176958551e+23,993.8949961081718,684.7936523185303
138,138,138,138,138,6,18,-22.55781387857272,-3.865334538227131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,139,139,139,139,6,19,-22.55301063992639,-15.991710497329734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,140,140,140,140,6,20,-22.54819450336941,-28.5539289217742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,141,141,141,141,6,21,-22.54336547274219,-41.38223678817724,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,142,142,142,142,6,22,-22.53852355189534,-54.32166962572515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,143,143,143,143,6,23,-22.533668744689685,-67.12503007593881,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,144,144,144,144,7,0,-22.52880105499623,-78.75413610639524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,145,145,145,145,7,1,-22.52392048669616,-80.60317737986546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,146,146,146,146,7,2,-22.51902704368083,-69.76807044076347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,147,147,147,147,7,3,-22.5141207298518,-57.05983131449901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,148,148,148,148,7,4,-22.50920154912073,-44.11790468251274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,149,149,149,149,7,5,-22.5042695054095,-31.2475209775254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,150,150,150,150,7,6,-22.49932460265009,-18.60934248499348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,151,151,151,151,7,7,-22.49436684478464,-6.365009977656584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,152,152,152,152,7,8,-22.489396235765387,5.269373136937119,9.868289665257612,31665.049808743064,5.188968236672915e+23,5.188968236672915e+23,2.0931314816479225e+23,503.37136692972695,346.82287181458184
153,153,153,153,153,7,9,-22.48441277955473,15.972944088339672,3.5921383951952923,260655.750486496,4.271379385631408e+24,4.271379385631408e+24,1.7229935228625737e+24,4143.579189452398,2854.926061532702
154,154,154,154,154,7,10,-22.47941648012517,25.257474710362374,2.333783728066379,622080.6072223076,1.0194067374040514e+25,1.0194067374040514e+25,4.112093652036971e+24,9889.059625338312,6813.5620818580965
155,155,155,155,155,7,11,-22.474407341459308,32.41376801843038,1.8610999052704416,979980.1419837096,1.6058985727284844e+25,1.6058985727284844e+25,6.477890604831888e+24,15578.498900643583,10733.585742543428
156,156,156,156,156,7,12,-22.46938536754984,36.56714547839942,1.6754551220025655,1209873.3244868163,1.9826257306017355e+25,1.9826257306017355e+25,7.997536588716052e+24,19233.053250735335,13251.573689756644
157,157,157,157,157,7,13,-22.46435056239956,37.00046695196816,1.6586718630344317,1234540.603174741,2.0230481289146724e+25,2.0230481289146724e+25,8.160592885485312e+24,19625.182802609554,13521.75095099798
158,158,158,158,158,7,14,-22.45930293002133,33.62722593830855,1.801767577529128,1045784.8340766736,1.7137330650652532e+25,1.7137330650652532e+25,6.912874517669125e+24,16624.5796113734,11454.335352236272
159,159,159,159,159,7,15,-22.45424247443812,27.06056907510889,2.190213444980321,706737.8124216824,1.1581349413507789e+25,1.1581349413507789e+25,4.671696944693766e+24,11234.834015685037,7740.80063680699
160,160,160,160,160,7,16,-22.44916919968293,18.17910131839152,3.177345857290751,334096.6204362561,5.474858754034962e+24,5.474858754034962e+24,2.208454300154671e+24,5311.0503072433385,3659.31366169066
161,161,161,161,161,7,17,-22.444083109798846,7.740790915136216,7.063594808457578,64880.335310536335,1.0631974405361754e+24,1.0631974405361754e+24,4.288737052321336e+23,1031.3864424462786,710.6252588454859
162,162,162,162,162,7,18,-22.43898420883899,-3.720065549438843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,163,163,163,163,7,19,-22.433872500866528,-15.85105226387772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,164,164,164,164,7,20,-22.428747989954665,-28.417224982626195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,165,165,165,165,7,21,-22.423610680186627,-41.24819882424688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,166,166,166,166,7,22,-22.41846057565567,-54.18785564661502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,167,167,167,167,7,23,-22.413297680465053,-66.98599247896175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
